LEFT,18,478.0,518.0
LEFT,19,479.0,510.0
LEFT,20,482.0,506.0
LEFT,21,482.0,495.0
LEFT,22,485.0,485.0
LEFT,23,492.0,481.0
LEFT,24,491.0,470.0
LEFT,25,491.0,466.0
LEFT,26,489.0,461.0
LEFT,27,488.0,455.0
LEFT,28,494.0,458.0
LEFT,29,492.0,453.0
LEFT,30,491.0,452.0
LEFT,31,484.0,450.0
LEFT,32,476.0,441.0
LEFT,33,473.0,443.0
LEFT,34,466.0,436.0
LEFT,35,463.0,429.0
LEFT,36,460.0,429.0
LEFT,37,457.0,420.0
LEFT,38,461.0,418.0
LEFT,39,460.0,415.0
LEFT,40,456.0,405.0
LEFT,41,449.0,405.0
LEFT,42,438.0,397.0
LEFT,43,434.0,393.0
LEFT,44,434.0,394.0
LEFT,45,430.0,387.0
LEFT,46,430.0,389.0
LEFT,47,426.0,386.0
LEFT,48,423.0,385.0
LEFT,49,426.0,394.0
LEFT,50,419.0,391.0
LEFT,51,413.0,392.0
LEFT,52,409.0,393.0
LEFT,53,404.0,389.0
LEFT,54,404.0,392.0
LEFT,55,402.0,390.0
LEFT,56,406.0,388.0
LEFT,57,398.0,393.0
LEFT,58,392.0,390.0
LEFT,59,392.0,397.0
LEFT,60,389.0,399.0
LEFT,61,381.0,398.0
LEFT,62,376.0,406.0
LEFT,63,370.0,408.0
LEFT,64,373.0,410.0
LEFT,65,378.0,414.0
LEFT,66,380.0,409.0
LEFT,67,385.0,412.0
LEFT,68,387.0,409.0
LEFT,69,390.0,407.0
LEFT,70,401.0,413.0
LEFT,71,403.0,413.0
LEFT,72,404.0,419.0
LEFT,73,398.0,425.0
LEFT,74,396.0,427.0
LEFT,75,400.0,437.0
LEFT,76,401.0,441.0
LEFT,77,401.0,444.0
LEFT,78,404.0,453.0
LEFT,79,407.0,455.0
LEFT,80,419.0,467.0
LEFT,81,422.0,472.0
LEFT,82,419.0,477.0
LEFT,83,415.0,484.0
LEFT,84,406.0,481.0
LEFT,85,408.0,486.0
LEFT,86,411.0,488.0
LEFT,87,411.0,486.0
LEFT,88,416.0,489.0
LEFT,89,418.0,487.0
LEFT,90,427.0,487.0
LEFT,91,440.0,490.0
LEFT,92,444.0,486.0
LEFT,93,447.0,486.0
LEFT,94,446.0,486.0
LEFT,95,445.0,484.0
LEFT,96,450.0,489.0
LEFT,97,450.0,488.0
LEFT,98,0.0,429.0
LEFT,99,515.0,318.0
LEFT,100,511.0,325.0
LEFT,101,501.0,334.0
LEFT,102,490.0,337.0
LEFT,103,484.0,347.0
LEFT,104,474.0,348.0
LEFT,105,462.0,349.0
LEFT,106,454.0,353.0
LEFT,107,444.0,350.0
LEFT,108,445.0,353.0
LEFT,109,444.0,355.0
LEFT,110,440.0,357.0
LEFT,111,442.0,367.0
LEFT,112,442.0,367.0
LEFT,113,453.0,374.0
LEFT,114,462.0,378.0
LEFT,115,464.0,376.0
LEFT,116,469.0,381.0
LEFT,117,472.0,378.0
LEFT,118,478.0,374.0
LEFT,119,485.0,374.0
LEFT,120,483.0,364.0
LEFT,121,482.0,363.0
LEFT,122,480.0,359.0
LEFT,123,479.0,358.0
LEFT,124,485.0,355.0
LEFT,125,483.0,352.0
LEFT,126,484.0,354.0
LEFT,127,486.0,359.0
LEFT,128,488.0,355.0
LEFT,129,495.0,358.0
LEFT,130,497.0,356.0
LEFT,131,498.0,352.0
LEFT,132,501.0,358.0
LEFT,133,501.0,353.0
LEFT,134,506.0,351.0
LEFT,135,509.0,352.0
LEFT,136,506.0,340.0
LEFT,137,509.0,353.0
LEFT,138,504.0,349.0
LEFT,139,502.0,342.0
LEFT,140,503.0,343.0
LEFT,141,499.0,335.0
LEFT,142,498.0,338.0
LEFT,143,492.0,337.0
LEFT,144,488.0,330.0
LEFT,145,491.0,334.0
LEFT,146,488.0,327.0
LEFT,147,487.0,328.0
LEFT,148,485.0,331.0
LEFT,149,481.0,332.0
LEFT,150,484.0,323.0
LEFT,151,484.0,322.0
LEFT,152,482.0,317.0
LEFT,153,478.0,336.0
LEFT,154,469.0,336.0
LEFT,155,468.0,339.0
LEFT,156,467.0,341.0
LEFT,157,465.0,343.0
LEFT,158,467.0,355.0
LEFT,159,463.0,357.0
LEFT,160,464.0,358.0
LEFT,161,465.0,364.0
LEFT,162,462.0,358.0
LEFT,163,464.0,363.0
LEFT,164,459.0,363.0
LEFT,165,457.0,359.0
LEFT,166,456.0,363.0
LEFT,167,449.0,358.0
LEFT,168,446.0,358.0
LEFT,169,444.0,363.0
LEFT,170,443.0,362.0
LEFT,171,451.0,372.0
LEFT,172,451.0,373.0
LEFT,173,449.0,374.0
LEFT,174,448.0,384.0
LEFT,175,442.0,380.0
LEFT,176,444.0,384.0
LEFT,177,443.0,385.0
LEFT,178,433.0,384.0
LEFT,179,439.0,396.0
LEFT,180,434.0,396.0
LEFT,181,437.0,401.0
LEFT,182,443.0,407.0
LEFT,183,444.0,413.0
LEFT,184,447.0,421.0
LEFT,185,442.0,423.0
LEFT,186,439.0,420.0
LEFT,187,439.0,424.0
LEFT,188,430.0,420.0
LEFT,189,425.0,424.0
LEFT,190,417.0,427.0
LEFT,191,412.0,421.0
LEFT,192,416.0,432.0
LEFT,193,414.0,428.0
LEFT,194,412.0,427.0
LEFT,195,408.0,432.0
LEFT,196,405.0,427.0
LEFT,197,412.0,435.0
LEFT,198,414.0,436.0
LEFT,199,416.0,432.0
LEFT,200,422.0,446.0
LEFT,201,420.0,445.0
LEFT,202,425.0,451.0
LEFT,203,426.0,456.0
LEFT,204,425.0,453.0
LEFT,205,425.0,462.0
LEFT,206,423.0,457.0
LEFT,207,424.0,448.0
LEFT,208,431.0,450.0
LEFT,209,430.0,443.0
LEFT,210,430.0,445.0
LEFT,211,425.0,444.0
LEFT,212,421.0,437.0
LEFT,213,420.0,442.0
LEFT,214,416.0,437.0
LEFT,215,416.0,438.0
LEFT,216,415.0,443.0
LEFT,217,414.0,438.0
LEFT,218,421.0,443.0
LEFT,219,422.0,440.0
LEFT,220,422.0,438.0
LEFT,221,424.0,444.0
LEFT,222,424.0,439.0
LEFT,223,430.0,440.0
LEFT,224,434.0,440.0
LEFT,225,434.0,436.0
LEFT,226,438.0,446.0
LEFT,227,435.0,443.0
LEFT,228,437.0,436.0
LEFT,229,441.0,437.0
LEFT,230,438.0,432.0
LEFT,231,437.0,437.0
LEFT,232,434.0,440.0
LEFT,233,431.0,437.0
LEFT,234,434.0,442.0
LEFT,235,431.0,439.0
LEFT,236,431.0,441.0
LEFT,237,432.0,446.0
LEFT,238,434.0,440.0
LEFT,239,444.0,445.0
LEFT,240,447.0,443.0
LEFT,241,452.0,445.0
LEFT,242,450.0,456.0
LEFT,243,447.0,454.0
LEFT,244,451.0,458.0
LEFT,245,452.0,458.0
LEFT,246,452.0,453.0
LEFT,247,450.0,462.0
LEFT,248,448.0,458.0
LEFT,249,449.0,453.0
LEFT,250,452.0,452.0
LEFT,251,451.0,442.0
LEFT,252,452.0,442.0
LEFT,253,451.0,440.0
LEFT,254,451.0,434.0
LEFT,255,456.0,438.0
LEFT,256,452.0,432.0
LEFT,257,449.0,433.0
LEFT,258,446.0,436.0
LEFT,259,444.0,435.0
LEFT,260,450.0,439.0
LEFT,261,454.0,438.0
LEFT,262,454.0,441.0
LEFT,263,451.0,450.0
LEFT,264,445.0,447.0
LEFT,265,445.0,449.0
LEFT,266,443.0,447.0
LEFT,267,438.0,443.0
LEFT,268,439.0,454.0
LEFT,269,436.0,451.0
LEFT,270,439.0,450.0
LEFT,271,444.0,456.0
LEFT,272,442.0,452.0
LEFT,273,446.0,461.0
LEFT,274,448.0,461.0
LEFT,275,454.0,460.0
LEFT,276,462.0,463.0
LEFT,277,461.0,453.0
LEFT,278,458.0,449.0
LEFT,279,454.0,443.0
LEFT,280,450.0,429.0
LEFT,281,452.0,426.0
LEFT,282,447.0,416.0
LEFT,283,442.0,413.0
LEFT,284,435.0,417.0
LEFT,285,428.0,414.0
LEFT,286,427.0,417.0
LEFT,287,421.0,416.0
LEFT,288,413.0,414.0
LEFT,289,408.0,425.0
LEFT,290,400.0,424.0
LEFT,291,402.0,425.0
LEFT,292,405.0,426.0
LEFT,293,404.0,422.0
LEFT,294,407.0,430.0
LEFT,295,407.0,431.0
LEFT,296,410.0,430.0
LEFT,297,416.0,433.0
LEFT,298,413.0,427.0
LEFT,299,412.0,430.0
LEFT,300,408.0,429.0
LEFT,301,404.0,424.0
LEFT,302,407.0,428.0
LEFT,303,409.0,423.0
LEFT,304,413.0,431.0
LEFT,305,417.0,429.0
LEFT,306,418.0,420.0
LEFT,307,424.0,419.0
LEFT,308,422.0,409.0
LEFT,309,419.0,400.0
LEFT,310,418.0,410.0
LEFT,311,413.0,406.0
LEFT,312,413.0,409.0
LEFT,313,410.0,411.0
LEFT,314,402.0,409.0
LEFT,315,399.0,422.0
LEFT,316,396.0,428.0
LEFT,317,398.0,437.0
LEFT,318,404.0,440.0
LEFT,319,401.0,433.0
LEFT,320,401.0,437.0
LEFT,321,399.0,435.0
LEFT,322,406.0,430.0
LEFT,323,410.0,434.0
LEFT,324,410.0,428.0
LEFT,325,410.0,429.0
LEFT,326,406.0,435.0
LEFT,327,401.0,428.0
LEFT,328,409.0,436.0
LEFT,329,412.0,436.0
LEFT,330,415.0,433.0
LEFT,331,421.0,445.0
LEFT,332,424.0,443.0
LEFT,333,432.0,445.0
LEFT,334,435.0,444.0
LEFT,335,431.0,441.0
LEFT,336,429.0,446.0
LEFT,337,423.0,439.0
LEFT,338,423.0,437.0
LEFT,339,423.0,436.0
LEFT,340,418.0,432.0
LEFT,341,417.0,437.0
LEFT,342,415.0,434.0
LEFT,343,417.0,433.0
LEFT,344,424.0,431.0
LEFT,345,423.0,428.0
LEFT,346,424.0,437.0
LEFT,347,425.0,443.0
LEFT,348,425.0,439.0
LEFT,349,429.0,446.0
LEFT,350,430.0,440.0
LEFT,351,431.0,437.0
LEFT,352,434.0,447.0
LEFT,353,435.0,439.0
LEFT,354,445.0,443.0
LEFT,355,449.0,445.0
LEFT,356,451.0,441.0
LEFT,357,456.0,448.0
LEFT,358,460.0,445.0
LEFT,359,466.0,446.0
